Row,data_pnts,event_cnt,key_events_exist,quality_checks
NDAREC277JCP,NaN,NaN,0,n/a
NDARFG118DW3,NaN,NaN,0,n/a
NDARFX626DFH,NaN,NaN,0,n/a
NDARHN482HPM,NaN,NaN,0,n/a
NDARKN346XZH,NaN,NaN,0,n/a
NDARKT032RYR,NaN,NaN,0,n/a
NDARNB674VMY,NaN,NaN,0,n/a
NDARPH474YF3,NaN,NaN,0,n/a
NDARRD943ZWU,NaN,NaN,0,n/a
NDARRV688GUX,NaN,NaN,0,n/a
NDARRW643DHJ,NaN,NaN,0,n/a
NDARRY126FA5,NaN,NaN,0,n/a
NDARVN270UU2,NaN,NaN,0,n/a
NDARWT694TXM,NaN,NaN,0,n/a
